   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
 347 0068 B4200D40 		.word	1074602164
 348 006c 08ED00E0 		.word	-536810232
 349 0070 00000000 		.word	gVectors
 350 0074 00000000 		.word	_etext
 351 0078 00000000 		.word	_data
 352 007c 00000000 		.word	_edata
 353              		.cfi_endproc
 354              	.LFE3:
 356              	.Letext0:
 357              		.file 2 "/usr/include/newlib/machine/_default_types.h"
 358              		.file 3 "/usr/include/newlib/sys/_stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 startup_gcc.c
     /tmp/ccdciAMF.s:20     .bss:0000000000000000 $d
     /tmp/ccdciAMF.s:21     .bss:0000000000000000 pui32Stack
     /tmp/ccdciAMF.s:28     .flashcca:0000000000000000 __cca
     /tmp/ccdciAMF.s:25     .flashcca:0000000000000000 $d
     /tmp/ccdciAMF.s:37     .vectors:0000000000000000 gVectors
     /tmp/ccdciAMF.s:34     .vectors:0000000000000000 $d
     /tmp/ccdciAMF.s:279    .text:000000000000001c ResetISR
     /tmp/ccdciAMF.s:207    .text:0000000000000000 NmiSR
     /tmp/ccdciAMF.s:233    .text:000000000000000c FaultISR
     /tmp/ccdciAMF.s:256    .text:0000000000000014 IntDefaultHandler
     /tmp/ccdciAMF.s:202    .text:0000000000000000 $t
     /tmp/ccdciAMF.s:331    .text:0000000000000058 zero_loop
     /tmp/ccdciAMF.s:347    .text:0000000000000068 $d
     /tmp/ccdciAMF.s:9058   .text:0000000000000080 $d
                     .debug_frame:0000000000000010 $d
                           .group:0000000000000000 wm4.0.8e445c0106ab795ab4704214cba6f089
                           .group:0000000000000000 wm4._newlib_version.h.4.ad342815780c8db09778091a421b5b5b
                           .group:0000000000000000 wm4.features.h.33.d97f2d646536517df901beeb5b9993f5
                           .group:0000000000000000 wm4._default_types.h.15.933e8edd27a65e0b69af4a865eb623d2
                           .group:0000000000000000 wm4._intsup.h.10.b82bf99f69d6a5c085fc866de0d3eb9b
                           .group:0000000000000000 wm4._stdint.h.10.7a5f60e6741af4a5594a3867d347e1f9
                           .group:0000000000000000 wm4.stdint.h.23.373a9d32a9e4c2e88fd347156532d281
                           .group:0000000000000000 wm4.hw_nvic.h.42.f3b9efa2537e728866c85de74b3e5811

UNDEFINED SYMBOLS
_bss
_ebss
main
_etext
_data
_edata
